date,amount,category,source,type,narration,reconciliation_status,confidence_score,anomaly_flag,anomaly_reason
2026-04-04,1500.00,Transport,internal,debit,Parking charges monthly,unmatched,0.0,False,
2026-04-03,780.00,Healthcare,internal,debit,Apollo pharmacy medicines,matched,92.5,False,
2026-04-03,780.00,Healthcare,bank,debit,APOLLO PHARMACY,matched,92.5,False,
2026-04-03,15800.00,Loan & EMI,bank,debit,HDFC BANK EMI,unmatched,0.0,False,
2026-04-02,18000.00,Rent & Housing,internal,debit,Monthly rent payment,probable,79.73,False,
2026-04-02,12000.00,Insurance,internal,debit,Star Health insurance annual,probable,79.15,False,
2026-04-02,15000.00,Salary,internal,debit,Freelance design project,matched,89.02,False,
2026-04-02,15000.00,Uncategorized,bank,credit,FREELANCE PAYMENT,matched,89.02,True,"Amount exceeds typical Uncategorized threshold of 5,000"
2026-04-02,18000.00,Rent & Housing,bank,debit,RENT TRANSFER APR,probable,79.73,False,
2026-04-01,1500.00,Transfers,bank,debit,UPI/P2P/PRIYA SINGH,unmatched,0.0,False,
2026-04-01,12000.00,Insurance,bank,debit,STAR HEALTH PREMIUM,probable,79.15,False,
